migrate-1  | 
api-1            | {"level":30,"time":1778670334272,"pid":19,"hostname":"d4147694195e","reqId":"9811d235-4ef3-42fe-ad9e-c1697c79643d","req":{"method":"POST","url":"/api/v1/assets","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":50824},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334322,"pid":19,"hostname":"d4147694195e","reqId":"9811d235-4ef3-42fe-ad9e-c1697c79643d","res":{"statusCode":200},"responseTime":49.72625000029802,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334324,"pid":19,"hostname":"d4147694195e","reqId":"917fcd3d-7ac0-402f-91ab-1294c61a8d40","req":{"method":"GET","url":"/api/v1/assets?page=1&limit=10","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334325,"pid":19,"hostname":"d4147694195e","reqId":"917fcd3d-7ac0-402f-91ab-1294c61a8d40","res":{"statusCode":200},"responseTime":1.3736250000074506,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334326,"pid":19,"hostname":"d4147694195e","reqId":"37cadab2-c5b4-4c6c-b7c7-2d4814b43b64","req":{"method":"GET","url":"/api/v1/assets/8f8ffbba-3960-4eb0-b64e-004e042a605e","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334327,"pid":19,"hostname":"d4147694195e","reqId":"37cadab2-c5b4-4c6c-b7c7-2d4814b43b64","res":{"statusCode":200},"responseTime":0.5470000002533197,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334328,"pid":19,"hostname":"d4147694195e","reqId":"35e0cd11-c546-482f-8979-3e76362ddccc","req":{"method":"POST","url":"/api/v1/assets/8f8ffbba-3960-4eb0-b64e-004e042a605e/assign","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":50824},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334391,"pid":19,"hostname":"d4147694195e","reqId":"35e0cd11-c546-482f-8979-3e76362ddccc","res":{"statusCode":200},"responseTime":63.1446670005098,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334392,"pid":19,"hostname":"d4147694195e","reqId":"c086c520-0c4b-45a1-8133-2bc16b449abb","req":{"method":"POST","url":"/api/v1/assets/scan/WutRIFCOD4sEKXb0rr9spglfSfMEdVAF","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334442,"pid":19,"hostname":"d4147694195e","reqId":"c086c520-0c4b-45a1-8133-2bc16b449abb","res":{"statusCode":200},"responseTime":49.19962500035763,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334443,"pid":19,"hostname":"d4147694195e","reqId":"7c57d879-68ff-4531-9974-a5e4968b2d76","req":{"method":"POST","url":"/api/v1/assets/events/employee-terminated","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":50824},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334500,"pid":19,"hostname":"d4147694195e","reqId":"7c57d879-68ff-4531-9974-a5e4968b2d76","res":{"statusCode":200},"responseTime":57.11737499944866,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334501,"pid":19,"hostname":"d4147694195e","reqId":"c18c6121-e7a7-43b0-b60a-2c5fb01ae5da","req":{"method":"GET","url":"/api/v1/assets/8f8ffbba-3960-4eb0-b64e-004e042a605e","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334502,"pid":19,"hostname":"d4147694195e","reqId":"c18c6121-e7a7-43b0-b60a-2c5fb01ae5da","res":{"statusCode":200},"responseTime":0.7564160004258156,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334502,"pid":19,"hostname":"d4147694195e","reqId":"acb47373-5e2c-43aa-b684-951dccb3ecad","req":{"method":"POST","url":"/api/v1/assets/8f8ffbba-3960-4eb0-b64e-004e042a605e/return","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":50824},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334560,"pid":19,"hostname":"d4147694195e","reqId":"acb47373-5e2c-43aa-b684-951dccb3ecad","res":{"statusCode":200},"responseTime":57.469833000563085,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334561,"pid":19,"hostname":"d4147694195e","reqId":"fda9f680-9b51-400a-917b-0bf1618368c9","req":{"method":"POST","url":"/api/v1/assets/licenses/activate","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334619,"pid":19,"hostname":"d4147694195e","reqId":"fda9f680-9b51-400a-917b-0bf1618368c9","res":{"statusCode":200},"responseTime":57.41720899939537,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334620,"pid":19,"hostname":"d4147694195e","reqId":"571293d0-2acc-47b2-8c04-240ceb0adf80","req":{"method":"POST","url":"/api/v1/assets/licenses/validate","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":50824},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334680,"pid":19,"hostname":"d4147694195e","reqId":"571293d0-2acc-47b2-8c04-240ceb0adf80","res":{"statusCode":200},"responseTime":59.72658299934119,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334681,"pid":19,"hostname":"d4147694195e","reqId":"8a80884c-aa43-4afc-8ca9-75be57311080","req":{"method":"POST","url":"/api/v1/assets/licenses/revoke","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334737,"pid":19,"hostname":"d4147694195e","reqId":"8a80884c-aa43-4afc-8ca9-75be57311080","res":{"statusCode":200},"responseTime":55.88641699962318,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334738,"pid":19,"hostname":"d4147694195e","reqId":"f9f60cf0-cad6-4dc9-a1dd-a81e7cda16b6","req":{"method":"POST","url":"/api/v1/assets/licenses/activate","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":50824},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334792,"pid":19,"hostname":"d4147694195e","reqId":"f9f60cf0-cad6-4dc9-a1dd-a81e7cda16b6","res":{"statusCode":400},"responseTime":54.038499999791384,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334794,"pid":19,"hostname":"d4147694195e","reqId":"51df0a70-8481-4fe0-9ed7-229f664f8e50","req":{"method":"POST","url":"/api/v1/timesheets/work-segments","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334851,"pid":19,"hostname":"d4147694195e","reqId":"51df0a70-8481-4fe0-9ed7-229f664f8e50","res":{"statusCode":200},"responseTime":56.858667000196874,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334853,"pid":19,"hostname":"d4147694195e","reqId":"7b266900-9b70-47d2-a56e-a4986148ea47","req":{"method":"GET","url":"/api/v1/timesheets/work-segments?page=1&limit=10","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":50824},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334854,"pid":19,"hostname":"d4147694195e","reqId":"7b266900-9b70-47d2-a56e-a4986148ea47","res":{"statusCode":200},"responseTime":1.5421249996870756,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334856,"pid":19,"hostname":"d4147694195e","reqId":"a8ad1898-f618-44d4-93ef-12abcca2dc06","req":{"method":"POST","url":"/api/v1/timesheets/submissions","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334917,"pid":19,"hostname":"d4147694195e","reqId":"a8ad1898-f618-44d4-93ef-12abcca2dc06","res":{"statusCode":200},"responseTime":60.272959000431,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334918,"pid":19,"hostname":"d4147694195e","reqId":"4bd79b75-1485-428f-b2be-148bc5db0e6d","req":{"method":"GET","url":"/api/v1/timesheets/queue/approver?page=1&limit=10","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":50824},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334919,"pid":19,"hostname":"d4147694195e","reqId":"4bd79b75-1485-428f-b2be-148bc5db0e6d","res":{"statusCode":200},"responseTime":0.792833000421524,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334920,"pid":19,"hostname":"d4147694195e","reqId":"acbacabb-9a34-4d1f-bf8c-8013c0880ae2","req":{"method":"POST","url":"/api/v1/timesheets/submissions/b6ff232e-3b9a-4f8e-a3fe-5158bc9bdf54/approve","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334978,"pid":19,"hostname":"d4147694195e","reqId":"acbacabb-9a34-4d1f-bf8c-8013c0880ae2","res":{"statusCode":409},"responseTime":58.88558300025761,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334980,"pid":19,"hostname":"d4147694195e","reqId":"a89d5120-278f-4d35-8394-2ce441630bd1","req":{"method":"POST","url":"/api/v1/timesheets/submissions/b6ff232e-3b9a-4f8e-a3fe-5158bc9bdf54/approve","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":50824},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670335031,"pid":19,"hostname":"d4147694195e","reqId":"a89d5120-278f-4d35-8394-2ce441630bd1","res":{"statusCode":200},"responseTime":50.434791000559926,"msg":"request completed"}
api-1            | {"level":30,"time":1778670335032,"pid":19,"hostname":"d4147694195e","reqId":"1e133421-976d-4763-b6e3-857f5416c516","req":{"method":"GET","url":"/api/v1/timesheets/submissions/my?page=1&limit=10","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670335033,"pid":19,"hostname":"d4147694195e","reqId":"1e133421-976d-4763-b6e3-857f5416c516","res":{"statusCode":200},"responseTime":1.2299580005928874,"msg":"request completed"}
api-1            | {"level":30,"time":1778670335034,"pid":19,"hostname":"d4147694195e","reqId":"e591db62-faee-4dd5-b417-5f9f867e8c6e","req":{"method":"POST","url":"/api/v1/timesheets/workflow-definitions","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670335107,"pid":19,"hostname":"d4147694195e","reqId":"e591db62-faee-4dd5-b417-5f9f867e8c6e","res":{"statusCode":400},"responseTime":72.65520900022238,"msg":"request completed"}
api-1            | {"level":30,"time":1778670335108,"pid":19,"hostname":"d4147694195e","reqId":"7e89dd5a-5067-4911-b544-fc8399e708ba","req":{"method":"GET","url":"/api/v1/reports/expenses/my?page=1&limit=10","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":50824},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670335110,"pid":19,"hostname":"d4147694195e","reqId":"7e89dd5a-5067-4911-b544-fc8399e708ba","res":{"statusCode":200},"responseTime":1.8644169997423887,"msg":"request completed"}
api-1            | {"level":30,"time":1778670335111,"pid":19,"hostname":"d4147694195e","reqId":"6f55ac54-b9b7-437d-a1db-de00c56658e1","req":{"method":"GET","url":"/api/v1/reports/expenses/manager-queue?page=1&limit=10","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670335113,"pid":19,"hostname":"d4147694195e","reqId":"6f55ac54-b9b7-437d-a1db-de00c56658e1","res":{"statusCode":200},"responseTime":1.3672919999808073,"msg":"request completed"}
api-1            | {"level":30,"time":1778670335114,"pid":19,"hostname":"d4147694195e","reqId":"642606df-b564-4ce0-963e-3b5fe465e7de","req":{"method":"GET","url":"/api/v1/reports/expenses/manager-history?page=1&limit=10","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670335115,"pid":19,"hostname":"d4147694195e","reqId":"642606df-b564-4ce0-963e-3b5fe465e7de","res":{"statusCode":200},"responseTime":1.366542000323534,"msg":"request completed"}
api-1            | {"level":30,"time":1778670335116,"pid":19,"hostname":"d4147694195e","reqId":"04915ca4-fbe8-47fc-aa44-e1eec82cd660","req":{"method":"GET","url":"/api/v1/reports/expenses/finance-dashboard","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670335117,"pid":19,"hostname":"d4147694195e","reqId":"04915ca4-fbe8-47fc-aa44-e1eec82cd660","res":{"statusCode":200},"responseTime":1.2797499997541308,"msg":"request completed"}
api-1            | {"level":30,"time":1778670335119,"pid":19,"hostname":"d4147694195e","reqId":"544ea14f-a380-4c7c-836b-6f0bfc5d2917","req":{"method":"GET","url":"/api/v1/reports/expenses/finance-history?page=1&limit=10","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670335120,"pid":19,"hostname":"d4147694195e","reqId":"544ea14f-a380-4c7c-836b-6f0bfc5d2917","res":{"statusCode":200},"responseTime":1.476083000190556,"msg":"request completed"}
api-1            | {"level":30,"time":1778670335122,"pid":19,"hostname":"d4147694195e","reqId":"c0f729fe-b5f8-4447-96a1-6b91b6d91dc5","req":{"method":"GET","url":"/api/v1/reports/expenses/finance-analytics","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670335123,"pid":19,"hostname":"d4147694195e","reqId":"c0f729fe-b5f8-4447-96a1-6b91b6d91dc5","res":{"statusCode":200},"responseTime":1.5118749998509884,"msg":"request completed"}
api-1            | {"level":30,"time":1778670335124,"pid":19,"hostname":"d4147694195e","reqId":"1995b20d-9ca4-402c-8196-d1cb71d6519f","req":{"method":"GET","url":"/api/v1/reports/expenses/register?page=1&limit=10","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670335125,"pid":19,"hostname":"d4147694195e","reqId":"1995b20d-9ca4-402c-8196-d1cb71d6519f","res":{"statusCode":200},"responseTime":1.2245420003309846,"msg":"request completed"}
api-1            | {"level":30,"time":1778670335126,"pid":19,"hostname":"d4147694195e","reqId":"af8d297b-4c3b-4767-bcfa-90a578f3bf9e","req":{"method":"GET","url":"/api/v1/reports/expenses/advance-aging?page=1&limit=10","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670335127,"pid":19,"hostname":"d4147694195e","reqId":"af8d297b-4c3b-4767-bcfa-90a578f3bf9e","res":{"statusCode":200},"responseTime":0.6750839995220304,"msg":"request completed"}
api-1            | {"level":30,"time":1778670335128,"pid":19,"hostname":"d4147694195e","reqId":"5fa32358-57c9-43bf-8c24-ec06239f4297","req":{"method":"GET","url":"/api/v1/reports/expenses/payments?page=1&limit=10","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":50824},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670335129,"pid":19,"hostname":"d4147694195e","reqId":"5fa32358-57c9-43bf-8c24-ec06239f4297","res":{"statusCode":200},"responseTime":1.066750000230968,"msg":"request completed"}
api-1            | {"level":30,"time":1778670335129,"pid":19,"hostname":"d4147694195e","reqId":"bd67616c-8c03-41d5-8a84-c52605904724","req":{"method":"GET","url":"/api/v1/reports/expenses/audit?page=1&limit=10","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670335131,"pid":19,"hostname":"d4147694195e","reqId":"bd67616c-8c03-41d5-8a84-c52605904724","res":{"statusCode":200},"responseTime":1.4039590004831553,"msg":"request completed"}
api-1            | {"level":30,"time":1778670335132,"pid":19,"hostname":"d4147694195e","reqId":"b57697f6-c6a4-4db5-bb25-8002df5e6851","req":{"method":"POST","url":"/api/v1/reports/exports","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670335193,"pid":19,"hostname":"d4147694195e","reqId":"b57697f6-c6a4-4db5-bb25-8002df5e6851","res":{"statusCode":200},"responseTime":61.679042000323534,"msg":"request completed"}
api-1            | {"level":30,"time":1778670343404,"pid":19,"hostname":"d4147694195e","reqId":"f4e64cda-8211-407f-858a-b836a41bd636","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":39688},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670343404,"pid":19,"hostname":"d4147694195e","reqId":"f4e64cda-8211-407f-858a-b836a41bd636","res":{"statusCode":200},"responseTime":0.3070000000298023,"msg":"request completed"}
api-1            | {"level":30,"time":1778670353581,"pid":19,"hostname":"d4147694195e","reqId":"6c974898-8f34-4bbf-990e-520c8e33a322","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":47914},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670353582,"pid":19,"hostname":"d4147694195e","reqId":"6c974898-8f34-4bbf-990e-520c8e33a322","res":{"statusCode":200},"responseTime":0.28479200042784214,"msg":"request completed"}
api-1            | {"level":30,"time":1778670363763,"pid":19,"hostname":"d4147694195e","reqId":"32c25bea-7d51-46fd-b671-97db25810927","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":43294},"msg":"incoming request"}
